Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1737352802.7358744
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737352802.4821858
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737352802.4291618
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1737352802.3681405
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1737352949.1104057
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737352802.7228599
File C:\Users\User\PycharmProjects\mirror\my_mirror_site\__init__.py first seen with mtime 1737352536.6407704
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737352802.6986287
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737352802.3761423
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737352802.3871446
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737352802.432162
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\my_mirror_site\urls.py first seen with mtime 1737352536.6457746
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1737352802.6683125
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737352802.3821437
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737352802.520205
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1737352802.7128541
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737352802.497197
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1737352802.6743143
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1737352802.4761846
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1737352802.5292113
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737352802.70463
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737352802.31923
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737352802.4831862
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737352802.3471315
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737352800.11636
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737352802.3841438
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1642415432.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1737352802.6723135
File C:\Users\User\PycharmProjects\mirror\myapp\admin.py first seen with mtime 1737352536.6497753
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1737352802.717858
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737352800.1153598
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737352802.537216
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737352799.914292
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737352798.1149557
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737352802.5712306
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737352798.1199565
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1737352802.6703131
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1737352798.680119
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737352802.6797593
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737352801.9460216
File C:\Users\User\PycharmProjects\mirror\myapp\apps.py first seen with mtime 1737352536.6497753
File C:\Users\User\PycharmProjects\mirror\manage.py first seen with mtime 1737352536.6397703
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\revproxy\exceptions.py first seen with mtime 1737352824.6850374
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737352800.1353674
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1737352798.4991643
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737352802.4931924
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1737352798.4971645
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737352802.5472214
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1737352802.7258692
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1737352802.7358744
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737352802.538216
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737352802.3901453
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1737352802.6528928
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\revproxy\transformer.py first seen with mtime 1737352824.6870375
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1737352949.1094055
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1737352802.567229
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737352802.5702307
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737352802.5262108
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1737352824.1626
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737352802.532212
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737352802.372141
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1737352824.113085
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737352802.4301617
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737352802.7318656
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737352802.708853
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737352802.7218595
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1737352802.664228
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1737352798.4941626
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1737352799.1660943
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737352802.6936276
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737352802.6733139
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737352802.3402433
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737352802.6632285
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737352802.3691406
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737352802.3781426
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1737352802.4281616
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1737352824.1430948
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1737352802.427161
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737352802.6538925
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737352801.0230405
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1737352798.6771183
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737352799.1600897
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737352801.0280447
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737352802.734866
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737352802.3741412
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737352802.3881447
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737352800.113366
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737352802.58824
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737352799.9252954
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737352802.6956282
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737352802.3741412
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1737352802.3332393
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1737352802.3342388
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737352802.3861442
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1642415436.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737352802.3711407
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737352802.4361668
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1737352824.1595993
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737352802.3701403
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737352802.7467792
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737352802.6673129
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737352798.1119504
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737352802.146136
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1737352802.3961465
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737352802.694627
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737352799.915293
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737352802.3731413
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1737352802.4261608
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737352802.544217
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737352799.1570892
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737352798.6811194
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737352800.1173604
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737352802.3831434
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737352802.4201565
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737352802.7438707
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737352802.3471315
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737352802.548223
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737352799.916293
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737352802.324232
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737352802.36714
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737352802.6807594
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1737352798.679119
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737352802.4911916
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737352802.4311619
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1737352824.160599
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737352802.73887
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737352802.6837602
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737352802.7398703
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1737352802.7368696
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1737352824.1575987
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737352802.5362153
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1737352824.1460967
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737352802.7198591
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737352802.4221568
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737352802.5722308
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737352802.7338655
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737352802.7016294
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1737352802.7318656
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1642415444.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1737352824.1440961
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737352802.527211
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1737352798.1159558
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737352802.6777592
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1737352824.1565988
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737352802.152137
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1737352824.1656022
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737352799.9262958
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737352801.0220401
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737352802.5462208
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737352802.7448702
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737352802.4941924
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737352802.336242
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737352800.113366
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737352802.4291618
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1737352802.70363
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1737352802.3821437
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737352802.6538925
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737352802.7378695
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737352799.1550887
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737352802.671313
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\templates\mirror first seen with mtime 1737352536.7359529
File C:\Users\User\PycharmProjects\mirror\templates\mirror\mirror.html first seen with mtime 1737352536.7359529
File C:\Users\User\PycharmProjects\mirror\myapp\templates\myapp first seen with mtime 1737352536.6567764
File C:\Users\User\PycharmProjects\mirror\myapp\templates\myapp\index.html first seen with mtime 1737352536.6557765
File C:\Users\User\PycharmProjects\mirror\myapp\templates\myapp\login.html first seen with mtime 1737352536.6567764
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737352949.1128452
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737352799.4912314
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737352800.1083553
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737352802.4851966
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737352800.1093554
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1737352949.111853
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737352800.1063547
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737352800.3014565
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737352800.1083553
